date,open,high,low,close,volume,ups_and_downs,quote_change
2019/8/2,10641.28,10641.28,10524.68,10549.04,15993913,-182.71,-1.7
2019/8/5,10528.87,10542.49,10418.25,10423.41,12939081,-125.63,-1.19
2019/8/6,10304.88,10425.6,10180.04,10394.75,14603802,-28.66,-0.27
2019/8/7,10422.89,10461.37,10366.54,10386.18,12176561,-8.57,-0.08
2019/8/8,10383.62,10500.77,10383.62,10494.49,12408182,108.31,1.04
2019/8/12,10491.79,10514.05,10440.77,10472.36,12668573,-22.13,-0.21
2019/8/13,10436.62,10436.62,10361.89,10362.66,11935751,-109.7,-1.05
2019/8/14,10444.5,10518.02,10427.73,10427.73,14615294,65.07,0.63
2019/8/15,10374.75,10374.75,10287.76,10327.13,12313299,-100.6,-0.96
2019/8/16,10345.42,10456.32,10318.37,10420.89,12004834,93.76,0.91
2019/8/19,10449.39,10516.05,10449.39,10488.75,12047692,67.86,0.65
2019/8/20,10508.42,10538.12,10497.13,10522.5,12149179,33.75,0.32
2019/8/21,10526.87,10545.25,10504.49,10525.8,11108042,3.3,0.03
2019/8/22,10560.01,10596.41,10515.72,10529.78,12327136,3.98,0.04
2019/8/23,10526.15,10541.73,10503.07,10538.11,11000755,8.33,0.08
2019/8/26,10453.4,10453.4,10340.15,10354.57,11704958,-183.54,-1.74
2019/8/27,10386.21,10431.78,10368.96,10387.23,12369115,32.66,0.32
2019/8/28,10397.6,10456.3,10397.6,10434.29,10209271,47.06,0.45
2019/8/29,10440.15,10466.99,10406.49,10462.43,10424870,28.14,0.27
2019/8/30,10504.28,10618.05,10504.28,10618.05,14821731,155.62,1.49
2019/9/2,10613.19,10634.85,10589.42,10634.85,10584876,16.8,0.16
2019/9/3,10629.22,10650.15,10557.03,10558.21,10557663,-76.64,-0.72
2019/9/4,10566.32,10670.43,10566.32,10657.31,10709349,99.1,0.94
2019/9/5,10718.4,10766.6,10714.27,10756.93,15466207,99.62,0.93
2019/9/6,10783.46,10803.07,10753.45,10780.64,13130711,23.71,0.22
2019/9/9,10808.68,10829.44,10778.15,10801.14,11673323,20.5,0.19
2019/9/10,10791.95,10810.03,10732.78,10753.58,12133814,-47.56,-0.44
2019/9/11,10787.65,10815.59,10746.87,10790.35,11993791,36.77,0.34
2019/9/12,10830.25,10862.68,10804.02,10827.55,12087260,37.2,0.34
2019/9/16,10822.69,10898.13,10822.69,10898.13,11957647,70.58,0.65
2019/9/17,10908.85,10912.23,10866.43,10874.5,11754661,-23.63,-0.22
2019/9/18,10887.42,10971.54,10878.34,10929.45,13046524,54.95,0.51
2019/9/19,10947.62,10954.18,10874.66,10894.7,11467110,-34.75,-0.32
2019/9/20,10908.1,10931.76,10903.45,10929.69,14797956,34.99,0.32
2019/9/23,10924.81,10948.19,10905.92,10919.02,10684112,-10.67,-0.1
2019/9/24,10917.44,10947.53,10886.62,10918.01,10970778,-1.01,-0.01
2019/9/25,10885.67,10885.67,10825.85,10873.69,10625930,-44.32,-0.41
2019/9/26,10909.57,10934.91,10856.96,10871.99,11601896,-1.7,-0.02
2019/9/27,10904,10921.17,10827.61,10829.68,12477159,-42.31,-0.39
2019/10/1,10855.6,10967.65,10855.6,10967.65,14984884,137.97,1.27
2019/10/2,10945.92,10965.2,10927.39,10947.88,11695088,-19.77,-0.18
2019/10/3,10866.5,10888.4,10809.28,10875.91,12171604,-71.97,-0.66
2019/10/4,10907.69,10941.49,10854.12,10894.48,12356512,18.57,0.17
2019/10/7,10932.24,10954.45,10919.43,10935.06,11438543,40.58,0.37
2019/10/8,10986.01,11020.51,10986.01,11017.31,13101953,82.25,0.75
2019/10/9,10976.93,10989.39,10889.96,10889.96,13046489,-127.35,-1.16
2019/10/14,11004.74,11085.49,11004.74,11066.95,16270015,176.99,1.63
2019/10/15,11103.5,11126.45,11091.29,11111.8,13760434,44.85,0.41
2019/10/16,11166.17,11180.11,11113.18,11162.83,14804748,51.03,0.46
2019/10/17,11156.14,11186.88,11131.45,11186.88,12369660,24.05,0.22
2019/10/18,11190.21,11237.38,11154.86,11180.22,14637263,-6.66,-0.06
2019/10/21,11166.24,11188.13,11147.86,11184.15,10320848,3.93,0.04
2019/10/22,11221.19,11271.25,11218.25,11271.25,12744219,87.1,0.78
2019/10/23,11266.18,11281.12,11209.1,11239.67,14082762,-31.58,-0.28
2019/10/24,11266.84,11320.14,11254.59,11320.14,14334106,80.47,0.72
2019/10/25,11336.64,11347.18,11281.37,11296.12,13044229,-24.02,-0.21
2019/10/28,11321.99,11341.03,11295.44,11315.02,11756212,18.9,0.17
2019/10/29,11347.39,11373.95,11292.83,11333.87,14674384,18.85,0.17
2019/10/30,11336.97,11380.28,11306.95,11380.28,12515694,46.41,0.41
2019/10/31,11393.68,11428.42,11358.71,11358.71,15607943,-21.57,-0.19
2019/11/1,11373.7,11399.53,11335.51,11399.53,13745638,40.82,0.36
2019/11/4,11451.72,11559.07,11451.72,11556.85,15849507,157.32,1.38
2019/11/5,11576.18,11644.03,11576.18,11644.03,15621927,87.18,0.75
2019/11/6,11645.08,11668.2,11601.7,11653.07,16115902,9.04,0.08
2019/11/7,11642.91,11647.47,11552.08,11606.56,14164826,-46.51,-0.4
2019/11/8,11620.89,11642.41,11561.31,11579.54,14159337,-27.02,-0.23
2019/11/11,11570.33,11570.33,11409.83,11427.28,15390968,-152.26,-1.31
2019/11/12,11463.33,11520.37,11459.68,11520.37,11956260,93.09,0.81
2019/11/13,11483.24,11509.37,11439.09,11467.83,11667743,-52.54,-0.46
2019/11/14,11488.74,11498.25,11424.77,11450.42,13221349,-17.41,-0.15
2019/11/15,11485.46,11552.25,11485.46,11525.6,13194467,75.18,0.66
2019/11/18,11543.8,11599.78,11532.97,11599.78,10986616,74.18,0.64
2019/11/19,11608.48,11656.4,11576.79,11656.4,12362100,56.62,0.49
2019/11/20,11645.73,11649.07,11591.73,11631.2,11827353,-25.2,-0.22
2019/11/21,11573.84,11573.84,11478.43,11558.27,12187324,-72.93,-0.63
2019/11/22,11556.75,11577.02,11534.15,11566.8,10945715,8.53,0.07
2019/11/25,11590.81,11604.75,11559.33,11561.58,11353259,-5.22,-0.05
2019/11/26,11608.37,11642.96,11576.82,11576.82,20196755,15.24,0.13
2019/11/27,11590.81,11651.73,11590.81,11647.46,10992747,70.64,0.61
2019/11/28,11641.7,11654.06,11604.68,11617.08,10627134,-30.38,-0.26
2019/11/29,11616.88,11623.59,11485.16,11489.57,12143233,-127.51,-1.1
2019/12/2,11509.94,11524.85,11454.38,11502.83,11488179,13.26,0.12
2019/12/3,11473.32,11531.58,11460.06,11531.58,10977976,28.75,0.25
2019/12/4,11511.82,11513.83,11457.43,11510.47,10949339,-21.11,-0.18
2019/12/5,11546.75,11604.39,11546.75,11594.65,12513139,84.18,0.73
2019/12/6,11639.8,11657.65,11577.83,11609.64,11257417,14.99,0.13
2019/12/9,11635.47,11678.36,11631.03,11660.77,12378736,51.13,0.44
2019/12/10,11647.78,11649.73,11607.26,11627.84,10548753,-32.93,-0.28
2019/12/11,11635.07,11700.77,11622.58,11700.77,12899434,72.93,0.63
2019/12/12,11766.98,11875.98,11766.98,11836.42,15440716,135.65,1.16
2019/12/13,11937.9,11990.78,11913.02,11927.73,17318630,91.31,0.77
2019/12/16,11915.61,11975.73,11915.61,11939.77,14484898,12.04,0.1
2019/12/17,11939.62,12097.01,11939.62,12097.01,15657287,157.24,1.32
2019/12/18,12061.1,12125.9,12059.92,12122.45,15063012,25.44,0.21
2019/12/19,12082.98,12111.77,12008.16,12018.9,13775949,-103.55,-0.85
2019/12/20,12001.56,12028.22,11937.45,11959.08,17059506,-59.82,-0.5
2019/12/23,11969.14,12022.23,11960.21,12022.23,11431088,63.15,0.53
2019/12/24,12023.79,12027.6,11976.38,11976.38,10413265,-45.85,-0.38
2019/12/25,11978.94,12032.37,11973.95,12008.13,9122287,31.75,0.27
2019/12/26,12018.38,12030.66,11982.64,12001.01,10079390,-7.12,-0.06
2019/12/27,12032.72,12093.02,12032.72,12091.59,10905959,90.58,0.75
2019/12/30,12094.81,12114.89,12046.22,12053.37,12554390,-38.22,-0.32
2019/12/31,12019.19,12047.75,11997.14,11997.14,11803704,-56.23,-0.47
2020/1/2,12026.5,12110.74,12026.23,12100.48,14271455,103.34,0.86
2020/1/3,12167.44,12197.64,12023.6,12110.43,19375968,9.95,0.08
2020/1/6,12035.71,12040.08,11953.36,11953.36,14430404,-157.07,-1.3
2020/1/7,11961.97,11986.03,11822.4,11880.32,16642071,-73.04,-0.61
2020/1/8,11818.76,11899.67,11777.45,11817.1,15067944,-63.22,-0.53
2020/1/9,11889.46,11992.55,11889.46,11970.63,13425981,153.53,1.3
2020/1/10,12009.27,12038.21,11959.06,12024.65,12893600,54.02,0.45
2020/1/13,12069.61,12113.42,12037.24,12113.42,14348857,88.77,0.74
2020/1/14,12161.73,12186.62,12140.27,12179.81,15416438,66.39,0.55
2020/1/15,12169.92,12169.92,12048.01,12091.88,15255925,-87.93,-0.72
2020/1/16,12006.08,12075.54,12006.08,12066.93,14120344,-24.95,-0.21
2020/1/17,12080.72,12117.55,12055.91,12090.29,13419543,23.36,0.19
2020/1/20,12107.56,12151.42,12101.55,12118.71,11619893,28.42,0.24
2020/1/30,11933.23,11933.23,11418.22,11421.74,27763129,-696.97,-5.75
2020/1/31,11494.03,11594.21,11436.95,11495.1,17669448,73.36,0.64
2020/2/3,11365.9,11365.9,11138.03,11354.92,18449219,-140.18,-1.22
2020/2/4,11399.46,11581.36,11393.03,11555.92,16172767,201,1.77
2020/2/5,11601.55,11620.42,11512.71,11573.62,15815623,17.7,0.15
2020/2/6,11605.11,11749.68,11605.11,11749.68,14467856,176.06,1.52
2020/2/7,11712.71,11712.71,11592.09,11612.81,12988368,-136.87,-1.16
2020/2/10,11514.72,11598.03,11423.34,11574.07,13200286,-38.74,-0.33
2020/2/11,11614.25,11678.58,11614.25,11664.04,12319547,89.97,0.78
2020/2/12,11693.4,11801.52,11693.4,11774.19,15044244,110.15,0.94
2020/2/13,11813.5,11854.98,11784.94,11791.78,14106631,17.59,0.15
2020/2/14,11806.52,11840.79,11788.87,11815.7,11309728,23.92,0.2
2020/2/17,11770.3,11775.56,11724.82,11763.51,11603022,-52.19,-0.44
2020/2/18,11700.91,11717.1,11642.95,11648.98,14130667,-114.53,-0.97
2020/2/19,11655.37,11783.43,11654.16,11758.84,14174997,109.86,0.94
2020/2/20,11785.78,11827.83,11714.15,11725.09,13531432,-33.75,-0.29
2020/2/21,11721.16,11755.17,11661.63,11686.35,12494530,-38.74,-0.33
2020/2/24,11615.28,11615.28,11512.08,11534.87,14029722,-151.48,-1.3
2020/2/25,11506.74,11567.09,11415.47,11540.23,15548733,5.36,0.05
2020/2/26,11468.6,11494.22,11408.06,11433.62,17707702,-106.61,-0.92
2020/2/27,11436.96,11470.23,11274.52,11292.17,20345978,-141.45,-1.24
2020/3/2,11184.66,11282.05,11049.85,11170.46,20320689,-121.71,-1.08
2020/3/3,11279.86,11390.24,11279.86,11327.72,16501897,157.26,1.41
2020/3/4,11368.25,11392.35,11297.81,11392.35,14073526,64.63,0.57
2020/3/5,11454.65,11525.32,11454.65,11514.82,14595794,122.47,1.08
2020/3/6,11471.36,11471.36,11310.32,11321.81,15147831,-193.01,-1.68
2020/3/9,11221.76,11221.76,10977.64,10977.64,23267077,-344.17,-3.04
2020/3/10,10907.62,11032.47,10830.22,11003.54,20775382,25.9,0.24
2020/3/11,11022.82,11088.23,10885.91,10893.75,17765819,-109.79,-1
2020/3/12,10845.39,10845.39,10359.67,10422.32,27117054,-471.43,-4.33
2020/3/13,10091.03,10171.2,9636.15,10128.87,30365158,-293.45,-2.82
2020/3/16,10069.42,10130.8,9717.77,9717.77,21116070,-411.1,-4.06
2020/3/17,9538.64,9677.07,9371.35,9439.63,23796902,-278.14,-2.86
2020/3/18,9453.98,9509.61,9218.67,9218.67,21230469,-220.96,-2.34
2020/3/19,9085.28,9085.28,8523.63,8681.34,27117921,-537.33,-5.83
2020/3/20,8816.86,9264.42,8816.86,9234.09,23707388,552.75,6.37
2020/3/23,9025.55,9029.52,8750.14,8890.03,15405171,-344.06,-3.73
2020/3/24,9083.78,9415.64,9083.78,9285.62,15489263,395.59,4.45
2020/3/25,9426.43,9722.37,9426.43,9644.75,18458585,359.13,3.87
2020/3/26,9667.14,9739.73,9565.02,9736.36,15423450,91.61,0.95
2020/3/27,9807.9,9954.86,9691.14,9698.92,18169358,-37.44,-0.38
2020/3/30,9571.22,9655.7,9415.52,9629.43,12851484,-69.49,-0.72
2020/3/31,9689.62,9789.81,9630.3,9708.06,14716829,78.63,0.82
2020/4/1,9726.2,9736,9663.63,9663.63,12054251,-44.43,-0.46
2020/4/6,9707.75,9818.74,9651.52,9818.74,15319381,155.11,1.61
2020/4/7,9928.16,10039.15,9928.16,9996.39,17415636,177.65,1.81
2020/4/8,10010.64,10149.76,9984.66,10137.47,17068552,141.08,1.41
2020/4/9,10173.26,10246.84,10092.36,10119.43,16533816,-18.04,-0.18
2020/4/10,10105.43,10165.12,10103.77,10157.61,12233710,38.18,0.38
2020/4/13,10147.56,10179.4,10080.65,10099.22,11892433,-58.39,-0.57
2020/4/14,10130.65,10344.13,10130.65,10332.94,15801467,233.72,2.31
2020/4/15,10366.77,10461.84,10366.77,10447.21,19491455,114.27,1.11
2020/4/16,10385.78,10425.29,10317.13,10375.48,15766548,-71.73,-0.69
2020/4/17,10554.55,10710.15,10552.58,10597.04,23322493,221.56,2.14
2020/4/20,10612.45,10637.64,10542.96,10586.71,13653662,-10.33,-0.1
2020/4/21,10544.8,10544.8,10278.95,10288.42,18480196,-298.29,-2.82
2020/4/22,10256.11,10310.85,10140.09,10307.74,15340317,19.32,0.19
2020/4/23,10370.13,10462.7,10294.88,10366.51,15598940,58.77,0.57
2020/4/24,10367.97,10386.93,10324.2,10347.36,12635998,-19.15,-0.18
2020/4/27,10407.49,10578.96,10407.49,10567.27,17879833,219.91,2.13
2020/4/28,10580.25,10620.52,10537.71,10616.06,18348772,48.79,0.46
2020/4/29,10656.4,10794.83,10656.4,10772.22,19442460,156.16,1.47
2020/4/30,10826.26,11012.78,10826.26,10992.14,23177112,219.92,2.04
2020/5/4,10781.51,10781.51,10658.5,10720.48,19109073,-271.66,-2.47
2020/5/5,10756.95,10833.53,10735.01,10774.61,17930276,54.13,0.5
2020/5/6,10771.09,10828.73,10708.1,10774.98,18266885,0.37,0
2020/5/7,10778.53,10890.87,10775.16,10842.92,16867776,67.94,0.63
2020/5/8,10883.22,10970.7,10883.22,10901.42,18783043,58.5,0.54
2020/5/11,10942.18,11039.11,10942.18,11013.26,16983128,111.84,1.03
2020/5/12,10974.51,10974.51,10854.51,10879.47,17443756,-133.79,-1.21
2020/5/13,10861.01,10938.27,10828.93,10938.27,16820461,58.8,0.54
2020/5/14,10894.17,10894.17,10777.46,10780.88,18810384,-157.39,-1.44
2020/5/15,10833.16,10904.01,10730.55,10814.92,17642939,34.04,0.32
2020/5/18,10753.21,10812.87,10730.7,10740.55,19517062,-74.37,-0.69
2020/5/19,10812.79,10924.79,10812.79,10860.44,18928276,119.89,1.12
2020/5/20,10892.76,10933.98,10860.15,10907.8,17253782,47.36,0.44
2020/5/21,10933.21,11021.66,10933.21,11008.31,17221805,100.51,0.92
2020/5/22,10977.55,10977.55,10804.56,10811.15,17839937,-197.16,-1.79
2020/5/25,10812.94,10874.54,10719.25,10871.18,14879299,60.03,0.56
2020/5/26,10903.32,11046.22,10903.32,10997.21,18241646,126.03,1.16
2020/5/27,11023.93,11069.72,10972.25,11014.66,15794424,17.45,0.16
2020/5/28,11040.62,11087.53,10915.3,10944.19,17308468,-70.47,-0.64
2020/5/29,10921.16,10965.03,10861.9,10942.16,21560391,-2.03,-0.02
2020/6/1,10971.4,11109.29,10971.4,11079.02,16956374,136.86,1.25
2020/6/2,11109.27,11170.49,11102.97,11127.93,18240927,48.91,0.44
2020/6/3,11182.52,11330.52,11182.52,11320.16,21459499,192.23,1.73
2020/6/4,11373.94,11425.42,11341.58,11393.23,20365576,73.07,0.65
2020/6/5,11418.01,11482.36,11411.94,11479.4,18115637,86.17,0.76
2020/6/8,11539,11631.89,11528.44,11610.32,20448347,130.92,1.14
2020/6/9,11600.61,11640.45,11537.38,11637.11,17555199,26.79,0.23
2020/6/10,11635.99,11740.9,11621.02,11720.16,19195693,83.05,0.71
2020/6/11,11738.49,11771.12,11516.59,11535.77,24109573,-184.39,-1.57
2020/6/12,11406.54,11442.3,11244.64,11429.94,19849067,-105.83,-0.92
2020/6/15,11436.28,11469.84,11299.45,11306.26,17840362,-123.68,-1.08
2020/6/16,11380.67,11542.25,11380.67,11511.64,18311189,205.38,1.82
2020/6/17,11525.5,11550.32,11482.32,11534.59,17568996,22.95,0.2
2020/6/18,11534.2,11567.42,11485.39,11548.33,18590644,13.74,0.12
2020/6/19,11557.27,11584.88,11542.37,11549.86,25238161,1.53,0.01
2020/6/22,11553.91,11632.88,11553.91,11572.93,18348162,23.07,0.2
2020/6/23,11618.42,11679.4,11530.85,11612.36,20650697,39.43,0.34
2020/6/24,11647.86,11701.23,11637.79,11660.67,20329393,48.31,0.42
2020/6/29,11608.8,11608.8,11500.65,11542.62,20932535,-118.05,-1.01
2020/6/30,11563.6,11638,11563.6,11621.24,19656007,78.62,0.68
2020/7/1,11622.64,11736.39,11622.64,11703.42,19305625,82.18,0.71
2020/7/2,11694.1,11805.21,11690.95,11805.14,19130988,101.72,0.87
2020/7/3,11857.9,11933.59,11857.9,11909.16,21887974,104.02,0.88
2020/7/6,11941.84,12116.7,11941.84,12116.7,25207946,207.54,1.74
2020/7/7,12176.79,12249.95,12028.57,12092.97,27750654,-23.73,-0.2
2020/7/8,12086.13,12190.27,12083.84,12170.19,24267639,77.22,0.64
2020/7/9,12222.9,12273.43,12181.34,12192.69,25272757,22.5,0.18
2020/7/10,12250.44,12253.58,12030.2,12073.68,26102049,-119.01,-0.98
2020/7/13,12109.61,12216.24,12109.61,12211.56,21113205,137.88,1.14
2020/7/14,12202.89,12228.31,12143.91,12209.01,20536988,-2.55,-0.02
2020/7/15,12233.99,12320.48,12162.52,12202.85,24042729,-6.16,-0.05
2020/7/16,12173.04,12220.93,12107.04,12157.74,19961927,-45.11,-0.37
2020/7/17,12195.72,12266.93,12144.62,12181.56,20027106,23.82,0.2
2020/7/20,12205.25,12221.33,12065.8,12174.54,17643935,-7.02,-0.06
2020/7/21,12242.32,12450.16,12242.32,12397.55,22562341,223.01,1.83
2020/7/22,12389.76,12486.95,12389.4,12473.27,22625657,75.72,0.61
2020/7/23,12423.02,12429.76,12347.86,12413.04,22815020,-60.23,-0.48
2020/7/24,12467.43,12502.84,12266.55,12304.04,26842348,-109,-0.88
2020/7/27,12618.69,12686.36,12586.91,12588.3,25661220,284.26,2.31
2020/7/28,12951.72,13031.7,12533.19,12586.73,34892281,-1.57,-0.01
2020/7/29,12530.74,12660.87,12488.01,12540.97,22122051,-45.76,-0.36
2020/7/30,12691.86,12769.47,12616.83,12722.92,21570748,181.95,1.45
2020/7/31,12653.46,12733.48,12635.71,12664.8,21043613,-58.12,-0.46
2020/8/3,12642.73,12673.02,12506.59,12513.03,23330500,-151.77,-1.2
2020/8/4,12577.88,12709.92,12577.88,12709.92,21356321,196.89,1.57
2020/8/5,12762.34,12816.39,12739.99,12802.3,24082438,92.38,0.73
2020/8/6,12894.24,12971.87,12851.2,12913.5,26209261,111.2,0.87
2020/8/7,12901.43,12912.63,12791.18,12828.87,24019655,-84.63,-0.66
2020/8/10,12786.8,12933.16,12786.8,12894,21632215,65.13,0.51
2020/8/11,12856.46,12906.01,12780.19,12780.19,20666780,-113.81,-0.88
2020/8/12,12713.63,12730.96,12625.54,12670.35,21894901,-109.84,-0.86
2020/8/13,12758.87,12812.8,12717.13,12763.13,23949317,92.78,0.73
2020/8/14,12709.97,12801.31,12679.19,12795.46,21458597,32.33,0.25
2020/8/17,12813.94,12956.11,12800.69,12956.11,22285866,160.65,1.26
2020/8/18,12974.96,12981.58,12840.25,12872.14,25045142,-83.97,-0.65
2020/8/19,12904.84,12950.11,12778.64,12778.64,25558445,-93.5,-0.73
2020/8/20,12764.75,12764.75,12144.76,12362.64,35246683,-416,-3.26
2020/8/21,12462.52,12638.65,12462.52,12607.84,22638228,245.2,1.98
2020/8/24,12629.78,12702.94,12567.95,12647.13,20594656,39.29,0.31
2020/8/25,12706.4,12814.56,12698.85,12758.25,19960820,111.12,0.88
2020/8/26,12768.96,12833.29,12734.69,12833.29,18017153,75.04,0.59
2020/8/27,12888.65,12960.68,12786.45,12797.31,21915108,-35.98,-0.28
2020/8/28,12759.3,12799.16,12674.57,12728.85,20965411,-68.46,-0.53
2020/8/31,12763.44,12831.38,12591.45,12591.45,25160394,-137.4,-1.08
2020/9/1,12617.39,12703.28,12565.83,12703.28,23068954,111.83,0.89
2020/9/2,12772.43,12802.61,12646.47,12699.5,21237271,-3.78,-0.03
2020/9/3,12774.97,12857.79,12732.32,12757.97,23840594,58.47,0.46
2020/9/4,12645.92,12655.67,12559.78,12637.95,23417018,-120.02,-0.94
2020/9/7,12645.93,12725.05,12575.36,12601.4,22820831,-36.55,-0.29
2020/9/8,12637.42,12702.55,12614.72,12663.56,20587658,62.16,0.49
2020/9/9,12592.18,12616.57,12480.5,12608.58,21016473,-54.98,-0.43
2020/9/10,12665.74,12708.64,12650.4,12691.75,19982483,83.17,0.66
2020/9/11,12697.46,12701.79,12616.68,12675.95,19192650,-15.8,-0.12
2020/9/14,12680.41,12793.07,12680.41,12787.82,18001754,111.87,0.88
2020/9/15,12787.42,12857.73,12773.23,12845.65,18889378,57.83,0.45
2020/9/16,12989.81,13021.68,12948.72,12976.76,21053875,131.11,1.02
2020/9/17,12920.15,12972.52,12851.52,12872.74,18951357,-104.02,-0.8
2020/9/18,12858.6,12927.81,12841.09,12875.62,20519375,2.88,0.02
2020/9/21,12874.61,12952.31,12795.09,12795.12,17536740,-80.5,-0.63
2020/9/22,12786.91,12786.91,12632.74,12645.51,17426480,-149.61,-1.17
2020/9/23,12656.3,12700.89,12548.07,12583.88,17552610,-61.63,-0.49
2020/9/24,12487.48,12487.48,12264.38,12264.38,24593688,-319.5,-2.54
2020/9/25,12312.94,12385.81,12149.81,12232.91,21226914,-31.47,-0.26
2020/9/28,12282.36,12462.76,12282.36,12462.76,15601785,229.85,1.88
2020/9/29,12488.1,12571.34,12429.72,12467.73,16736557,4.97,0.04
2020/9/30,12483.65,12568.68,12466.58,12515.61,13872645,47.88,0.38
2020/10/5,12567.88,12637.62,12519.12,12548.28,14912190,32.67,0.26
2020/10/6,12644.09,12706.39,12644.09,12704.23,16585479,155.95,1.24
2020/10/7,12667.51,12774.36,12619.81,12746.37,16499722,42.14,0.33
2020/10/8,12832.54,12887.19,12818.01,12887.19,21110932,140.82,1.1
2020/10/12,12959.15,12997.79,12898.89,12955.91,23257252,68.72,0.53
2020/10/13,12988.44,12994.66,12857.1,12947.13,19097308,-8.78,-0.07
2020/10/14,12927.09,12960,12895.79,12919.31,20070323,-27.82,-0.21
2020/10/15,12892.29,12909.11,12786.26,12827.82,18230841,-91.49,-0.71
2020/10/16,12814.16,12896.3,12750.37,12750.37,18744450,-77.45,-0.6
2020/10/19,12803.32,12911.41,12803.32,12908.34,16510569,157.97,1.24
2020/10/20,12889.99,12917.75,12862.37,12862.37,14819815,-45.97,-0.36
2020/10/21,12889.88,12942.12,12846.42,12877.25,17007982,14.88,0.12
2020/10/22,12854.97,12917.03,12827.4,12917.03,17534602,39.78,0.31
2020/10/23,12945.12,12963.26,12875.23,12898.82,15262519,-18.21,-0.14
2020/10/26,12923.55,12971.58,12894.18,12909.03,16488733,10.21,0.08
2020/10/27,12867.77,12884.32,12821.07,12875.01,17109078,-34.02,-0.26
2020/10/28,12853.76,12879.98,12761.33,12793.75,17839323,-81.26,-0.63
2020/10/29,12687.64,12699.82,12583.37,12662.91,18918131,-130.84,-1.02
2020/10/30,12651.35,12656.29,12546.34,12546.34,19992127,-116.57,-0.92
2020/11/2,12565.32,12594.34,12480.66,12591.31,16640272,44.97,0.36
2020/11/3,12641.28,12760.14,12641.28,12736.01,16803775,144.7,1.15
2020/11/4,12766.86,12885.28,12736.02,12867.9,19363558,131.89,1.04
2020/11/5,12878.01,12918.8,12840.4,12918.8,17632465,50.9,0.4
2020/11/6,12952.49,12999.16,12927.3,12973.53,18520504,54.73,0.42
2020/11/9,13053.98,13149.9,13048.67,13127.47,22324357,153.94,1.19
2020/11/10,13090.65,13142.22,13022.92,13081.72,25158235,-45.75,-0.35
2020/11/11,13067.04,13262.19,13067.04,13262.19,24318768,180.47,1.38
2020/11/12,13324.86,13324.86,13193.74,13221.78,22631327,-40.41,-0.3
2020/11/13,13221.8,13273.33,13170.12,13273.33,18109625,51.55,0.39
2020/11/16,13356.74,13551.83,13356.74,13551.83,23713462,278.5,2.1
2020/11/17,13723.77,13780.12,13593.01,13593.01,23948270,41.18,0.3
2020/11/18,13628.42,13773.29,13608.72,13773.29,23458031,180.28,1.33
2020/11/19,13775.26,13785.92,13700.04,13722.43,20977515,-50.86,-0.37
2020/11/20,13702.59,13726.22,13666.07,13716.44,22119519,-5.99,-0.04
2020/11/23,13793.55,13921.16,13793.55,13878.01,23925600,161.57,1.18
2020/11/24,13918.84,13951.17,13798.32,13807.13,26672341,-70.88,-0.51
2020/11/25,13860.95,13893.2,13731.81,13738.83,26361200,-68.3,-0.49
2020/11/26,13763.79,13856.76,13763.79,13845.66,22149438,106.83,0.78
2020/11/27,13833.21,13885.01,13811.81,13867.09,24085842,21.43,0.15
2020/11/30,13917.65,13969.39,13722.89,13722.89,40968646,-144.2,-1.04
2020/12/1,13810.55,13885.67,13749.71,13885.67,26139108,162.78,1.19
2020/12/2,13970.51,13995.7,13894.7,13989.14,29021221,103.47,0.75
2020/12/3,13988.49,14049.58,13940.07,13977.09,27057174,-12.05,-0.09
2020/12/4,14010.17,14149.56,14010.17,14132.44,29063090,155.35,1.11
2020/12/7,14230,14306.87,14142.02,14256.6,33539008,124.16,0.88
2020/12/8,14251.94,14367,14184.58,14360.4,28263183,103.8,0.73
2020/12/9,14336.69,14427.41,14336.69,14390.14,31157207,29.74,0.21
2020/12/10,14295.15,14319.38,14191.85,14249.49,30751044,-140.65,-0.98
