date,open,high,low,close,volume,ups_and_downs,quote_change
2020/12/11,14298.59,14353.17,14081.42,14261.69,32355854,12.2,0.09
2020/12/14,14238.92,14270.34,14182.25,14211.05,23522316,-50.64,-0.36
2020/12/15,14206.33,14256.55,14053.35,14068.52,27769980,-142.53,-1
2020/12/16,14145.24,14339.5,14145.24,14304.46,25246300,235.94,1.68
2020/12/17,14326.16,14338.4,14213.49,14258.93,23006095,-45.53,-0.32
2020/12/18,14268.13,14329.12,14245.6,14249.96,24930415,-8.97,-0.06
2020/12/21,14273.79,14384.96,14166.89,14384.96,25932846,135,0.95
2020/12/22,14348.11,14411.93,14175.69,14177.46,29210635,-207.5,-1.44
2020/12/23,14180.7,14247.79,14134.87,14223.09,22144281,45.63,0.32
2020/12/24,14256.29,14324.42,14256.29,14280.28,22412861,57.19,0.4
2020/12/25,14306.98,14400.83,14296.97,14331.42,21408871,51.14,0.36
2020/12/28,14363.45,14483.07,14363.45,14483.07,25219870,151.65,1.06
2020/12/29,14500.91,14547.07,14435.03,14472.05,28798441,-11.02,-0.08
2020/12/30,14485.97,14695.44,14476.69,14687.7,26372347,215.65,1.49
2020/12/31,14704.53,14760.06,14646.33,14732.53,26068222,44.83,0.31
2021/1/4,14720.25,14937.13,14720.25,14902.03,34954826,169.5,1.15
2021/1/5,14913.64,15000.03,14861.99,15000.03,35008892,98,0.66
2021/1/6,15145.85,15197.68,14837,14983.13,43865627,-16.9,-0.11
2021/1/7,15059.52,15270.4,15049.86,15214,34242640,230.87,1.54
2021/1/8,15365.13,15463.95,15275.38,15463.95,40084478,249.95,1.64
2021/1/11,15425.58,15557.3,15395.73,15557.3,32977488,93.35,0.6
2021/1/12,15549.53,15642.03,15421.23,15500.7,37438145,-56.6,-0.36
2021/1/13,15550.16,15778.52,15550.16,15769.98,37996568,269.28,1.74
2021/1/14,15651.2,15760.15,15620.96,15707.19,40205990,-62.79,-0.4
2021/1/15,15987.16,16041.59,15615.11,15616.39,44357526,-90.8,-0.58
2021/1/18,15676.45,15676.45,15320.97,15612,31881053,-4.39,-0.03
2021/1/19,15716.64,15928.14,15716.64,15877.37,32232235,265.37,1.7
2021/1/20,15934.85,16004.32,15745.48,15806.18,42867927,-71.19,-0.45
2021/1/21,15775.73,16238.46,15775.73,16153.77,36355031,347.59,2.2
2021/1/22,15984.89,16138.04,15973.02,16019.03,41342987,-134.74,-0.83
2021/1/25,16006.21,16014.96,15772.63,15946.54,35882928,-72.49,-0.45
2021/1/26,15955.16,16023.87,15589.21,15658.85,36583251,-287.69,-1.8
2021/1/27,15711.76,15837.47,15642.12,15701.45,31138755,42.6,0.27
2021/1/28,15519.85,15557.02,15367.45,15415.88,36888407,-285.57,-1.82
2021/1/29,15544.36,15603.41,15138.31,15138.31,36293817,-277.57,-1.8
2021/2/1,15176.56,15429.98,15089.96,15410.09,27768521,271.78,1.8
2021/2/2,15546.69,15838.15,15546.69,15760.05,31178726,349.96,2.27
2021/2/3,15828.64,15896.4,15741.16,15771.32,29389165,11.27,0.07
2021/2/4,15697.75,15801.37,15606.74,15706.22,25629657,-65.1,-0.41
2021/2/5,15805.76,15938.09,15774.34,15802.4,28696408,96.18,0.61
2021/2/17,16197.45,16406.78,16197.45,16362.29,42307987,559.89,3.54
2021/2/18,16366.23,16517.73,16323.22,16424.51,36899897,62.22,0.38
2021/2/19,16376.91,16382.7,16211.25,16341.38,35314050,-83.13,-0.51
2021/2/22,16445.87,16579.17,16410.16,16410.16,35771524,68.78,0.42
2021/2/23,16320.88,16467.75,16211.75,16443.4,37330182,33.24,0.2
2021/2/24,16329.54,16456.94,16212.53,16212.53,40308981,-230.87,-1.4
2021/2/25,16376.8,16474.05,16322.27,16452.18,35568137,239.65,1.48
2021/2/26,16190.04,16190.04,15953.8,15953.8,45293554,-498.38,-3.03
2021/3/2,16127.87,16262.91,15946.88,15946.88,34085302,-6.92,-0.04
2021/3/3,15992.32,16211.73,15884.55,16211.73,32011967,264.85,1.66
2021/3/4,16091.75,16091.75,15840.99,15906.41,33541716,-305.32,-1.88
2021/3/5,15759.58,15934.43,15636.43,15855.23,30955093,-51.18,-0.32
2021/3/8,15943.37,16074.97,15816.5,15820.11,29117809,-35.12,-0.22
2021/3/9,15715.07,15864.26,15657.92,15853.09,32845023,32.98,0.21
2021/3/10,15921.45,15986.07,15857.32,15911.67,26348986,58.58,0.37
2021/3/11,15947.21,16216.22,15947.21,16179.56,33005352,267.89,1.68
2021/3/12,16241.55,16298.03,16166.35,16255.18,30262411,75.62,0.47
2021/3/15,16256.58,16281.91,16194.91,16249.33,26789452,-5.85,-0.04
2021/3/16,16253.93,16340.66,16244.99,16313.16,29889911,63.83,0.39
2021/3/17,16312.98,16349.21,16166.35,16215.82,31683819,-97.34,-0.6
2021/3/18,16264.61,16410.02,16264.61,16287.84,32848402,72.02,0.44
2021/3/19,16186.46,16186.46,16022.17,16070.24,39719962,-217.6,-1.34
2021/3/22,16065.5,16235.63,15983.77,16189.22,33652252,118.98,0.74
2021/3/23,16250.2,16351.38,16166.29,16177.59,35290124,-11.63,-0.07
2021/3/24,15994.96,16125.54,15967.95,16032.12,32534058,-145.47,-0.9
2021/3/25,16010.54,16146.58,15944.96,16060.14,32464858,28.02,0.17
2021/3/26,16140.37,16325.62,16140.37,16305.88,30092186,245.74,1.53
2021/3/29,16411.67,16520.89,16411.67,16475.97,32872837,170.09,1.04
2021/3/30,16490.31,16556.19,16438.4,16554.9,31538851,78.93,0.48
2021/3/31,16529.23,16550.2,16427.2,16431.13,33953122,-123.77,-0.75
2021/4/1,16538.28,16602.47,16496.16,16571.28,32675707,140.15,0.85
2021/4/6,16711.79,16804.45,16711.79,16739.87,33991809,168.59,1.02
2021/4/7,16771.35,16816.34,16715.32,16815.36,34537260,75.49,0.45
2021/4/8,16786.56,16926.72,16735.78,16926.44,38975411,111.08,0.66
2021/4/9,16974.28,17016.13,16815.59,16854.1,44835649,-72.34,-0.43
2021/4/12,16908.55,16979.35,16793.54,16859.7,42822981,5.6,0.03
2021/4/13,16872.4,17041.37,16802.22,16824.91,47071637,-34.79,-0.21
2021/4/14,16869.78,16935.39,16559.57,16865.97,49095915,41.06,0.24
2021/4/15,16851.06,17076.73,16851.06,17076.73,36661818,210.76,1.25
2021/4/16,17028.35,17158.81,16998.91,17158.81,42972912,82.08,0.48
2021/4/19,17141.25,17294.15,17135.52,17263.28,45205028,104.47,0.61
2021/4/20,17231.58,17323.87,17175.02,17323.87,44505960,60.59,0.35
2021/4/21,17282.76,17282.76,17167.39,17202.11,44508232,-121.76,-0.7
2021/4/22,17302.73,17428.15,17066.17,17096.97,65238835,-105.14,-0.61
2021/4/23,17117.49,17300.27,17055.48,17300.27,45883689,203.3,1.19
2021/4/26,17378.36,17572.29,17378.36,17572.29,47330615,272.02,1.57
2021/4/27,17586.02,17630.19,17489.71,17595.9,50058918,23.61,0.13
2021/4/28,17610.72,17628.81,17497.74,17567.53,51115945,-28.37,-0.16
2021/4/29,17646.93,17709.23,17548.3,17566.66,54802057,-0.87,0
2021/5/3,17505.52,17546.94,17222.35,17222.35,59779488,-344.31,-1.96
2021/5/4,17249.56,17328.55,16647.61,16933.78,67230729,-288.57,-1.68
2021/5/5,16968.75,17052.2,16843.44,16843.44,46433658,-90.34,-0.53
2021/5/6,16925.52,17088.73,16764.71,16994.36,49595752,150.92,0.9
2021/5/7,17032.23,17285,17032.23,17285,45910726,290.64,1.71
2021/5/10,17274.23,17304.47,17188.15,17235.61,50139582,-49.39,-0.29
2021/5/11,17137.19,17137.19,16460.87,16583.13,72508581,-652.48,-3.79
2021/5/12,16515.88,16552.63,15165.27,15902.37,78282532,-680.76,-4.11
2021/5/13,15668.33,16031.93,15368.54,15670.1,57458362,-232.27,-1.46
2021/5/14,15819.24,16075.48,15702.1,15827.09,51617219,156.99,1
2021/5/17,15554.99,15719.74,15159.86,15353.89,48500551,-473.2,-2.99
2021/5/18,15564.96,16153.77,15564.96,16145.98,41468184,792.09,5.16
2021/5/19,16112.21,16273.98,16009.76,16132.66,44180077,-13.32,-0.08
2021/5/20,16122.52,16154.08,15943.45,16042.36,47751131,-90.3,-0.56
2021/5/21,16136.86,16431.14,16136.86,16302.06,43312661,259.7,1.62
2021/5/24,16246.52,16397.59,16136.97,16338.29,42797995,36.23,0.22
2021/5/25,16444.75,16657.6,16444.75,16595.67,53342008,257.38,1.58
2021/5/26,16645.17,16706.29,16523.23,16643.69,42974181,48.02,0.29
2021/5/27,16591.7,16601.61,16419.42,16601.61,54096204,-42.08,-0.25
2021/5/28,16690.04,16889.01,16690.04,16870.86,49768935,269.25,1.62
2021/5/31,16948.47,17113.33,16939.91,17068.43,54011655,197.57,1.17
2021/6/1,17098.49,17184.3,17060.45,17162.38,46534081,93.95,0.55
2021/6/2,17192.91,17274.66,17056.42,17165.04,54077354,2.66,0.02
2021/6/3,17201.3,17311.28,17198.89,17246.16,49325963,81.12,0.47
2021/6/4,17225.06,17225.06,17084.49,17147.41,44129673,-98.75,-0.57
2021/6/7,17176.09,17189.23,16775.85,17083.91,49271683,-63.5,-0.37
2021/6/8,17094.34,17181.52,17056.53,17076.21,35071916,-7.7,-0.05
2021/6/9,17082.52,17082.52,16907.43,16966.22,40242968,-109.99,-0.64
2021/6/10,17024.54,17159.22,16978.01,17159.22,41593222,193,1.14
2021/6/11,17200.45,17278.55,17193.61,17213.52,41162145,54.3,0.32
2021/6/15,17279.7,17371.29,17279.7,17371.29,43962407,157.77,0.92
2021/6/16,17357.37,17398.22,17275.02,17307.86,58086144,-63.43,-0.37
2021/6/17,17254.84,17390.61,17150.52,17390.61,44497942,82.75,0.48
2021/6/18,17384.74,17417.5,17318.54,17318.54,54588414,-72.07,-0.41
2021/6/21,17305.49,17305.49,17023.31,17062.98,51801633,-255.56,-1.48
2021/6/22,17162.71,17270.47,17075.55,17075.55,55136181,12.57,0.07
2021/6/23,17127.59,17375.79,17127.59,17336.71,52946486,261.16,1.53
2021/6/24,17358.57,17439.63,17319.89,17407.96,42244901,71.25,0.41
2021/6/25,17471.07,17597.33,17471.07,17502.99,48063021,95.03,0.55
2021/6/28,17531.82,17595.51,17481.23,17590.97,44433081,87.98,0.5
2021/6/29,17621.15,17713.24,17541.14,17598.19,59825228,7.22,0.04
2021/6/30,17648.25,17797.27,17648.25,17755.46,54378901,157.27,0.89
2021/7/1,17801.19,17863.9,17644.36,17713.94,64749378,-41.52,-0.23
2021/7/2,17745.69,17795.88,17676.98,17710.15,61292121,-3.79,-0.02
2021/7/5,17783.8,17945.52,17783.8,17919.33,61123861,209.18,1.18
2021/7/6,17929.22,18008.37,17895.78,17913.07,60674793,-6.26,-0.03
2021/7/7,17901.25,17933.62,17756.82,17850.69,59156938,-62.38,-0.35
2021/7/8,17880.9,17935.11,17742.08,17866.09,64333468,15.4,0.09
2021/7/9,17778.12,17778.12,17597.46,17661.48,55006951,-204.61,-1.15
2021/7/12,17843.3,17947.9,17759.9,17814.33,55880041,152.85,0.87
2021/7/13,17931.47,18018.04,17786.76,17847.52,66280632,33.19,0.19
2021/7/14,17892.51,17940.86,17716.44,17845.75,57793725,-1.77,-0.01
2021/7/15,17878.78,18034.19,17878.78,18034.19,45847621,188.44,1.06
2021/7/16,17839.58,17926.38,17779.61,17895.25,58024613,-138.94,-0.77
2021/7/19,17854.35,17854.35,17708.15,17789.25,47230132,-106,-0.59
2021/7/20,17724.92,17724.92,17500.69,17528.74,47480864,-260.51,-1.46
2021/7/21,17593.6,17707.56,17352.24,17458.79,62088276,-69.95,-0.4
2021/7/22,17482.81,17667.38,17482.81,17572.33,58912121,113.54,0.65
2021/7/23,17603.95,17672.6,17511.86,17572.92,56851020,0.59,0
2021/7/26,17554.93,17637.36,17403.56,17403.56,46255979,-169.36,-0.96
2021/7/27,17394.77,17459.35,17264.5,17269.87,50982538,-133.69,-0.77
2021/7/28,17252.87,17252.87,16893.7,17135.22,56140605,-134.65,-0.78
2021/7/29,17216.58,17402.81,17190.48,17402.81,47404032,267.59,1.56
2021/7/30,17414.77,17429.01,17237.67,17247.41,54567705,-155.4,-0.89
2021/8/2,17256.61,17503.28,17231.22,17503.28,44018951,255.87,1.48
2021/8/3,17489.12,17553.76,17456.2,17553.76,39030002,50.48,0.29
2021/8/4,17588.64,17636.11,17557.18,17623.89,37909033,70.13,0.4
2021/8/5,17624.82,17643.97,17566.72,17603.12,38592343,-20.77,-0.12
2021/8/6,17593.85,17593.85,17469.68,17526.28,40125755,-76.84,-0.44
2021/8/9,17505.01,17510.09,17350.15,17485.15,35240246,-41.13,-0.23
2021/8/10,17492.45,17524.91,17305.06,17323.64,35299578,-161.51,-0.92
2021/8/11,17308.62,17327.2,17090.25,17227.18,39228550,-96.46,-0.56
2021/8/12,17221.35,17233.11,17139.21,17219.94,32254331,-7.24,-0.04
2021/8/13,17216.34,17216.34,16978.11,16982.11,38663905,-237.83,-1.38
2021/8/16,16941.33,16983.59,16773.57,16858.77,33619284,-123.34,-0.73
2021/8/17,16841.62,16870.55,16657.63,16661.36,29976862,-197.41,-1.17
2021/8/18,16630.99,16826.27,16418.54,16826.27,42429784,164.91,0.99
2021/8/19,16777.78,16777.78,16375.4,16375.4,43839038,-450.87,-2.68
2021/8/20,16426.98,16507.11,16248.08,16341.94,35480358,-33.46,-0.2
2021/8/23,16459.13,16785.29,16459.13,16741.84,36766195,399.9,2.45
2021/8/24,16830.63,16904.3,16779.9,16818.73,41812448,76.89,0.46
2021/8/25,16821.08,17045.86,16821.08,17045.86,36404151,227.13,1.35
2021/8/26,17177.39,17201.42,16984.69,17066.96,37716116,21.1,0.12
2021/8/27,17061.1,17229.89,17000.26,17209.93,32000245,142.97,0.84
2021/8/30,17244.62,17396.52,17244.62,17396.52,27491625,186.59,1.08
2021/8/31,17384.61,17490.29,17207.57,17490.29,34514207,93.77,0.54
2021/9/1,17463.8,17503.93,17415.52,17473.99,36534812,-16.3,-0.09
2021/9/2,17455.92,17523.16,17319.76,17319.76,35465891,-154.23,-0.88
2021/9/3,17380.52,17540.78,17380.52,17516.92,36625245,197.16,1.14
2021/9/6,17534.05,17633.67,17461.07,17495.3,38080790,-21.62,-0.12
2021/9/7,17534.38,17559.21,17388.37,17428.87,33780658,-66.43,-0.38
2021/9/8,17411.53,17447.58,17167.08,17270.49,32568554,-158.38,-0.91
2021/9/9,17175.04,17319.09,17122.95,17304.33,24691472,33.84,0.2
2021/9/10,17270.28,17474.57,17270.28,17474.57,26855069,170.24,0.98
2021/9/13,17452.16,17482.57,17387.57,17446.31,26074319,-28.26,-0.16
2021/9/14,17463.78,17529.47,17424.54,17434.9,26186480,-11.41,-0.07
2021/9/15,17434.02,17439.75,17316.52,17354,26982616,-80.9,-0.46
2021/9/16,17332.34,17411.37,17254.1,17278.7,24257720,-75.3,-0.43
2021/9/17,17279.29,17408.71,17235.45,17276.79,31645867,-1.91,-0.01
2021/9/22,17196.79,17196.79,16838.58,16925.82,29847863,-350.97,-2.03
2021/9/23,16998.07,17145.25,16998.07,17078.22,25384058,152.4,0.9
2021/9/24,17130.74,17273.59,17130.74,17260.19,27891706,181.97,1.07
2021/9/27,17278.11,17335.99,17235.68,17313.77,30059935,53.58,0.31
2021/9/28,17286.89,17286.89,17113.47,17181.44,25966438,-132.33,-0.76
2021/9/29,17127.86,17127.86,16801.78,16855.46,32887839,-325.98,-1.9
2021/9/30,16886.57,16994.21,16767.2,16934.77,27819318,79.31,0.47
2021/10/1,16883,16883,16503.74,16570.89,34510112,-363.88,-2.15
2021/10/4,16600.52,16680.29,16380.06,16408.35,30275030,-162.54,-0.98
2021/10/5,16362.27,16460.75,16162.17,16460.75,33232784,52.4,0.32
2021/10/6,16488.21,16568.21,16303.63,16393.16,29079156,-67.59,-0.41
2021/10/7,16465.57,16731.58,16465.57,16713.86,29827396,320.7,1.96
2021/10/8,16742.35,16771.71,16605.49,16640.43,27672024,-73.43,-0.44
2021/10/12,16589.72,16589.72,16349.49,16462.84,28483346,-177.59,-1.07
2021/10/13,16480.98,16543.33,16328.47,16347.99,26056381,-114.85,-0.7
2021/10/14,16392.51,16519.96,16347.88,16387.28,25872394,39.29,0.24
2021/10/15,16426.76,16781.19,16426.76,16781.19,28808681,393.91,2.4
2021/10/18,16816.94,16862.03,16695.89,16705.46,27191086,-75.73,-0.45
2021/10/19,16791.12,16916.72,16772.15,16900.67,26979204,195.21,1.17
2021/10/20,16936.2,16973.86,16855.81,16887.82,26822117,-12.85,-0.08
2021/10/21,16904.46,17026.89,16873.99,16889.51,31177065,1.69,0.01
2021/10/22,16900.32,16932.89,16800.49,16888.74,28458815,-0.77,0
2021/10/25,16879.34,16930.98,16784.11,16894.24,26988679,5.5,0.03
2021/10/26,16909.32,17067.15,16909.32,17034.34,32907508,140.1,0.83
2021/10/27,17037.37,17079.6,16973.16,17074.55,28564937,40.21,0.24
2021/10/28,17081.17,17104.86,16994.37,17041.63,31832630,-32.92,-0.19
2021/10/29,17058.04,17073.97,16920.68,16987.41,35443245,-54.22,-0.32
2021/11/1,17021.77,17119.43,17021.77,17068.24,32916659,80.83,0.48
2021/11/2,17094.42,17237.09,17026.63,17065.97,39122537,-2.27,-0.01
2021/11/3,17087.89,17153.76,17080.51,17122.16,33140617,56.19,0.33
2021/11/4,17158.28,17219.65,17061.46,17078.86,31271345,-43.3,-0.25
2021/11/5,17097.16,17296.9,17097.16,17296.9,32858769,218.04,1.28
2021/11/8,17323.39,17415.3,17279.46,17415.3,38154515,118.4,0.68
2021/11/9,17433.1,17581.52,17433.1,17541.36,39928200,126.06,0.72
2021/11/10,17549.09,17575.44,17489.87,17559.65,35523486,18.29,0.1
2021/11/11,17527.18,17527.18,17403.48,17452.52,40473303,-107.13,-0.61
2021/11/12,17479.55,17602.05,17479.55,17518.13,37298950,65.61,0.38
2021/11/15,17560.52,17683.19,17560.52,17634.47,38161472,116.34,0.66
2021/11/16,17639.96,17708.1,17629.8,17693.13,38216272,58.66,0.33
2021/11/17,17705.29,17764.04,17669.58,17764.04,40130150,70.91,0.4
2021/11/18,17767.06,17841.37,17748.21,17841.37,40107897,77.33,0.44
2021/11/19,17864.19,17986.18,17786.05,17818.31,40303576,-23.06,-0.13
2021/11/22,17828.53,17857.73,17790.64,17803.54,31862426,-14.77,-0.08
2021/11/23,17797.9,17797.9,17650.07,17666.12,31722215,-137.42,-0.77
2021/11/24,17680.16,17722.89,17588.78,17642.52,29611854,-23.6,-0.13
2021/11/25,17686.12,17724.5,17609.51,17654.19,30498755,11.67,0.07
2021/11/26,17641.79,17641.79,17330.44,17369.39,35807119,-284.8,-1.61
2021/11/29,17320.01,17415.63,17167.24,17328.09,32067712,-41.3,-0.24
2021/11/30,17369.79,17535.23,17369.79,17427.76,45091179,99.67,0.58
2021/12/1,17428.61,17626.21,17374.59,17585.99,30184333,158.23,0.91
2021/12/2,17575.91,17741.55,17559.44,17724.88,39051381,138.89,0.79
2021/12/3,17720.93,17781.14,17670.32,17697.14,33178609,-27.74,-0.16
2021/12/6,17650.67,17763.42,17585.95,17688.21,30051810,-8.93,-0.05
2021/12/7,17734.19,17796.92,17642.32,17796.92,37980685,108.71,0.61
2021/12/8,17845.06,17988.88,17832.42,17832.42,37180071,35.5,0.2
2021/12/9,17880.41,17925.12,17807.12,17914.12,32486867,81.7,0.46
2021/12/10,17893.29,17893.29,17767.8,17826.26,28793399,-87.86,-0.49
2021/12/13,17841.03,17919.35,17767.6,17767.6,28939605,-58.66,-0.33
2021/12/14,17754.38,17754.38,17566.99,17599.37,30791969,-168.23,-0.95
2021/12/15,17592.87,17678.78,17556.87,17660.1,25055319,60.73,0.35
2021/12/16,17719.06,17814.32,17719.06,17785.74,31545565,125.64,0.71
2021/12/17,17744.54,17822.74,17718.27,17812.59,35724474,26.85,0.15
2021/12/20,17812.81,17812.81,17646.39,17669.11,26402874,-143.48,-0.81
2021/12/21,17686.84,17825.89,17652.32,17789.27,26288370,120.16,0.68
2021/12/22,17805.74,17870.16,17799.72,17826.83,25438443,37.56,0.21
2021/12/23,17855.78,17960.99,17855.78,17946.66,27938435,119.83,0.67
2021/12/24,17966.35,18039.85,17953.57,17961.64,24555635,14.98,0.08
2021/12/27,17975.41,18099.78,17975.41,18048.94,23954056,87.3,0.49
2021/12/28,18099.71,18197.36,18099.71,18196.81,26291889,147.87,0.82
2021/12/29,18209.14,18283.25,18192.86,18248.28,24258845,51.47,0.28
2021/12/30,18270,18291.25,18216.45,18218.84,26674855,-29.44,-0.16
2022/1/3,18260.23,18379.69,18238.47,18270.51,33114031,51.67,0.28
2022/1/4,18395.14,18526.35,18395.14,18526.35,33556993,255.84,1.4
2022/1/5,18598.13,18619.61,18446.52,18499.96,34345309,-26.39,-0.14
2022/1/6,18395.72,18427.15,18253.82,18367.92,30105369,-132.04,-0.71
2022/1/7,18388.16,18444.12,18134.41,18169.76,33282789,-198.16,-1.08
2022/1/10,18095.39,18243.26,18043.97,18239.38,27508381,69.62,0.38
2022/1/11,18266.54,18293.53,18135.43,18288.21,30922450,48.83,0.27
2022/1/12,18348.39,18394.7,18255.38,18375.4,29014970,87.19,0.48
2022/1/13,18356.21,18459.73,18346.81,18436.93,28162268,61.53,0.33
2022/1/14,18509,18509,18213.44,18403.33,33872007,-33.6,-0.18
2022/1/17,18512.15,18535.42,18435.02,18525.44,26530871,122.11,0.66
2022/1/18,18492.81,18575.41,18378.64,18378.64,26821635,-146.8,-0.79
2022/1/19,18275.18,18359.14,18199.35,18227.46,26158459,-151.18,-0.82
2022/1/20,18212.26,18292.14,18125.2,18218.28,24401634,-9.18,-0.05
2022/1/21,18113.94,18113.94,17851.39,17899.3,31095684,-318.98,-1.75
2022/1/24,17843.33,18004.45,17682.33,17989.04,26710499,89.74,0.5
2022/1/25,17890.71,17890.71,17645.66,17701.12,27498034,-287.92,-1.6
2022/1/26,17657.97,17776.42,17633.03,17674.4,23013621,-26.72,-0.15
2022/2/7,17750.7,17900.3,17712.35,17900.3,31455355,225.9,1.28
2022/2/8,17955.95,18063.55,17955.95,17966.56,32096547,66.26,0.37
2022/2/9,18060.33,18168.6,18039.23,18151.76,30099953,185.2,1.03
2022/2/10,18217.29,18338.05,18145.04,18338.05,28548725,186.29,1.03
2022/2/11,18258.81,18310.94,18191.75,18310.94,26525458,-27.11,-0.15
2022/2/14,18182.73,18182.73,17965.22,17997.67,26992710,-313.27,-1.71
2022/2/15,17978.44,18085.91,17942.68,17951.81,23599140,-45.86,-0.25
2022/2/16,18109.17,18233.79,18109.17,18231.47,27263297,279.66,1.56
2022/2/17,18213.3,18330.63,18190.24,18268.57,30915995,37.1,0.2
2022/2/18,18250.37,18262.96,18098.52,18232.35,30671821,-36.22,-0.2
2022/2/21,18196.4,18253.1,18129.65,18221.49,29758663,-10.86,-0.06
2022/2/22,18159.51,18159.51,17840.38,17969.29,34284951,-252.2,-1.38
2022/2/23,17954.75,18109.28,17954.75,18055.73,27294198,86.44,0.48
2022/2/24,17939.53,17939.53,17561.07,17594.55,44301703,-461.18,-2.55
2022/2/25,17617.36,17737.32,17554.97,17652.18,39517796,57.63,0.33
2022/3/1,17657.5,17944.5,17657.5,17898.25,36456799,246.07,1.39
2022/3/2,17864.11,17918.98,17784.64,17867.6,29741069,-30.65,-0.17
2022/3/3,17932.15,18026.03,17906.24,17934.4,32799367,66.8,0.37
2022/3/4,17845.01,17845.01,17710.54,17736.52,39803488,-197.88,-1.1
2022/3/7,17581.57,17581.57,17135.68,17178.69,47011227,-557.83,-3.15
2022/3/8,17000,17113.67,16764.78,16825.25,45420720,-353.44,-2.06
2022/3/9,16944.08,17072.74,16944.08,17015.36,32282883,190.11,1.13
2022/3/10,17224.73,17478.43,17224.73,17433.2,35718554,417.84,2.46
2022/3/11,17373.82,17373.9,17239.9,17264.74,26867692,-168.46,-0.97
2022/3/14,17287.9,17363.04,17217.58,17263.04,29532976,-1.7,-0.01
2022/3/15,17177.27,17177.27,16911.95,16926.06,38185065,-336.98,-1.95
2022/3/16,17007.58,17085.77,16808.43,16940.83,40670156,14.77,0.09
2022/3/17,17172.81,17472.95,17172.81,17448.22,40779799,507.39,3
2022/3/18,17439.91,17472.38,17359.5,17456.52,36838176,8.3,0.05
2022/3/21,17503.95,17603.99,17503.95,17560.36,26861028,103.84,0.59
2022/3/22,17512.41,17573.29,17468.55,17559.71,23946469,-0.65,0
2022/3/23,17581.62,17738.69,17581.62,17731.37,28777529,171.66,0.98
2022/3/24,17711.17,17711.17,17603.22,17699.06,26622628,-32.31,-0.18
2022/3/25,17695.8,17747.13,17633.86,17676.95,29151155,-22.11,-0.12
2022/3/28,17510.15,17527.15,17368.66,17520.01,23864328,-156.94,-0.89
2022/3/29,17568.32,17585.91,17493.01,17548.66,25925997,28.65,0.16
2022/3/30,17572.9,17770.07,17572.9,17740.56,30793692,191.9,1.09
2022/3/31,17754.1,17767.81,17682.53,17693.47,23155756,-47.09,-0.27
2022/4/1,17657.76,17657.76,17465.61,17625.59,23459624,-67.88,-0.38
2022/4/6,17484.19,17528.99,17381.07,17522.5,26824729,-103.09,-0.58
2022/4/7,17430.13,17438.6,17178.63,17178.63,32204990,-343.87,-1.96
2022/4/8,17210.4,17316.69,17210.4,17284.54,25170581,105.91,0.62
2022/4/11,17273.05,17316.35,17046.67,17048.37,30578522,-236.17,-1.37
2022/4/12,17005.84,17100.85,16905.13,16990.91,28022419,-57.46,-0.34
2022/4/13,17080.4,17333.21,17080.4,17301.65,26452633,310.74,1.83
2022/4/14,17353.25,17374.14,17245.65,17245.65,25931824,-56,-0.32
2022/4/15,17139.34,17141.33,17004.18,17004.18,27420239,-241.47,-1.4
2022/4/18,16958.66,16999.36,16845.51,16898.87,23165969,-105.31,-0.62
2022/4/19,16926.34,17106.26,16926.34,16993.4,23010256,94.53,0.56
2022/4/20,17057.13,17148.88,16983.55,17148.88,29681301,155.48,0.91
2022/4/21,17159.88,17213.66,17106.37,17127.95,24958428,-20.93,-0.12
2022/4/22,17088.76,17088.76,16923.87,17025.09,27747560,-102.86,-0.6
2022/4/25,16912.3,16912.3,16579.89,16620.9,31020820,-404.19,-2.37
2022/4/26,16677.84,16729.47,16582.11,16644.79,26100693,23.89,0.14
2022/4/27,16427.32,16427.32,16219.41,16303.35,30675017,-341.44,-2.05
2022/4/28,16350.72,16455.57,16256.88,16419.38,26247084,116.03,0.71
